8589934592, 3, 3, 3,3
8589934593, 3, 3, 3,3
8589934594, 3, 3, 3,3
8589934595, 3, 3, 3,3
8589934596, 3, 3, 3,3
8589934597, 3, 3, 3,3
8589934598, 3, 3, 3,3
8589934599, 3, 3, 3,3
8589934600, 3, 3, 3,3
8589934601, 3, 3, 3,3
8589934602, 3, 3, 3,3
8589934603, 3, 3, 3,3
8589934604, 3, 3, 3,3
8589934605, 3, 3, 3,3
8589934606, 3, 3, 3,3
8589934607, 3, 3, 3,3
8589934608, 3, 3, 3,3
8589934609, 3, 3, 3,3
8589934610, 3, 3, 3,3
8589934611, 3, 3, 3,3
8589934612, 3, 3, 3,3
8589934613, 3, 3, 3,3
8589934614, 0, 0, 0,0
8589934615, 3, 3, 3,3
8589934616, 3, 3, 3,3
8589934617, 3, 3, 3,3
8589934618, 3, 3, 3,3
8589934619, 3, 3, 3,3
8589934620, 3, 3, 3,3
8589934621, 0, 0, 0,0
8589934622, 0, 0, 0,0
8589934623, 3, 3, 3,3
8589934624, 3, 3, 3,3
8589934625, 3, 3, 3,3
8589934626, 3, 3, 3,3
8589934627, 3, 3, 3,3
8589934628, 3, 3, 3,3
8589934629, 3, 3, 3,3
8589934630, 1, 1, 1,1
8589934631, 3, 3, 3,3
8589934632, 3, 3, 3,3
8589934633, 3, 3, 3,3
8589934634, 3, 3, 3,3
8589934635, 0, 0, 0,0
8589934636, 3, 3, 3,3
8589934637, 3, 3, 3,3
8589934638, 0, 0, 0,0
8589934639, 3, 3, 3,3
8589934640, 2, 2, 2,2
8589934641, 3, 3, 3,3
8589934642, 3, 3, 3,3
8589934643, 3, 3, 3,3
8589934644, 3, 3, 3,3
8589934645, 3, 3, 3,3
8589934646, 3, 3, 3,3
8589934647, 3, 3, 3,3
8589934648, 3, 3, 3,3
8589934649, 3, 3, 3,3
8589934650, 3, 3, 3,3
8589934651, 3, 3, 3,3
8589934652, 3, 3, 3,3
8589934653, 3, 3, 3,3
8589934654, 3, 3, 3,3
8589934655, 3, 3, 3,3
8589934656, 3, 3, 3,3
8589934657, 3, 3, 3,3
8589934658, 3, 3, 3,3
8589934659, 3, 3, 3,3
8589934660, 3, 3, 3,3
8589934661, 3, 3, 3,3
8589934662, 3, 3, 3,3
8589934663, 3, 3, 3,3
8589934664, 3, 3, 3,3
8589934665, 3, 3, 3,3
8589934666, 3, 3, 3,3
8589934667, 3, 3, 3,3
8589934668, 3, 3, 3,3
8589934669, 3, 3, 3,3
8589934670, 3, 3, 3,3
8589934671, 3, 3, 3,3
8589934672, 3, 3, 3,3
8589934673, 3, 3, 3,3
8589934674, 3, 3, 3,3
8589934675, 3, 3, 3,3
8589934676, 3, 3, 3,3
8589934677, 3, 3, 3,3
8589934678, 3, 3, 3,3
8589934679, 3, 3, 3,3
8589934680, 3, 3, 3,3
8589934681, 3, 3, 3,3
8589934682, 3, 3, 3,3
8589934683, 3, 3, 3,3
8589934684, 3, 3, 3,3
8589934685, 3, 3, 3,3
8589934686, 3, 3, 3,3
8589934687, 3, 3, 3,3
8589934688, 3, 3, 3,3
8589934689, 3, 3, 3,3
8589934690, 2, 2, 2,2
8589934691, 3, 3, 3,3
8589934692, 3, 3, 3,3
8589934693, 3, 3, 3,3
8589934694, 3, 3, 3,3
8589934695, 3, 3, 3,3
8589934696, 3, 3, 3,3
8589934697, 3, 3, 3,3
8589934698, 3, 3, 3,3
8589934699, 3, 3, 3,3
8589934700, 0, 0, 0,0
8589934701, 2, 2, 2,2
8589934702, 2, 2, 2,2
8589934703, 3, 3, 3,3
8589934704, 1, 1, 1,1
8589934705, 3, 3, 3,3
8589934706, 3, 3, 3,3
8589934707, 3, 3, 3,3
8589934708, 0, 0, 0,0
8589934709, 3, 3, 3,3
8589934710, 3, 3, 3,3
8589934711, 0, 0, 0,0
8589934712, 3, 3, 3,3
8589934713, 3, 3, 3,3
8589934714, 2, 2, 2,2
8589934715, 3, 3, 3,3
8589934716, 2, 2, 2,2
8589934717, 2, 2, 2,2
8589934718, 3, 3, 3,3
8589934719, 3, 3, 3,3
8589934720, 3, 3, 3,3
8589934721, 3, 3, 3,3
8589934722, 3, 3, 3,3
8589934723, 3, 3, 3,3
8589934724, 3, 3, 3,3
8589934725, 3, 3, 3,3
8589934726, 3, 3, 3,3
8589934727, 3, 3, 3,3
8589934728, 3, 3, 3,3
8589934729, 3, 3, 3,3
8589934730, 3, 3, 3,3
8589934731, 3, 3, 3,3
8589934732, 3, 3, 3,3
8589934733, 0, 0, 0,0
8589934734, 1, 1, 1,1
8589934735, 3, 3, 3,3
8589934736, 3, 3, 3,3
8589934737, 3, 3, 3,3
8589934738, 3, 3, 3,3
8589934739, 0, 0, 0,0
8589934740, 1, 1, 1,1
8589934741, 3, 3, 3,3
8589934742, 3, 3, 3,3
8589934743, 3, 3, 3,3
8589934744, 2, 2, 2,0
8589934745, 3, 3, 3,3
8589934746, 2, 2, 2,2
8589934747, 3, 3, 3,3
8589934748, 3, 3, 3,3
8589934749, 3, 3, 3,3
8589934750, 3, 3, 3,3
8589934751, 3, 3, 3,3
8589934752, 3, 3, 3,3
8589934753, 3, 3, 3,3
8589934754, 3, 3, 3,3
8589934755, 3, 3, 3,3
8589934756, 3, 3, 3,3
8589934757, 3, 3, 3,3
8589934758, 3, 3, 3,3
8589934759, 3, 3, 3,3
8589934760, 3, 3, 3,3
8589934761, 3, 3, 3,3
8589934762, 3, 3, 3,3
8589934763, 3, 3, 3,3
8589934764, 3, 3, 3,3
8589934765, 3, 3, 3,3
8589934766, 0, 0, 0,0
8589934767, 3, 3, 3,3
8589934768, 3, 3, 3,3
8589934769, 3, 3, 3,3
8589934770, 0, 0, 0,0
8589934771, 3, 3, 3,3
8589934772, 3, 3, 3,3
8589934773, 3, 3, 3,3
8589934774, 3, 3, 3,3
8589934775, 3, 3, 3,3
8589934776, 3, 3, 3,3
8589934777, 3, 3, 3,3
8589934778, 3, 3, 3,3
8589934779, 0, 0, 0,0
8589934780, 3, 3, 3,3
8589934781, 3, 3, 3,3
8589934782, 3, 3, 3,3
8589934783, 3, 3, 3,3
8589934784, 3, 3, 3,3
8589934785, 3, 3, 3,3
8589934786, 3, 3, 3,3
8589934787, 3, 3, 3,3
8589934788, 3, 3, 3,3
8589934789, 3, 3, 3,3
8589934790, 3, 3, 3,3
8589934791, 3, 3, 3,3
8589934792, 3, 3, 3,3
8589934793, 0, 0, 0,0
8589934794, 3, 3, 3,3
8589934795, 3, 3, 3,3
